card_id,image_path
D-1,assets/cards/D-1.png
D-2,assets/cards/D-2.png
D-3,assets/cards/D-3.png
D-4,assets/cards/D-4.png
D-5,assets/cards/D-5.png
D-6,assets/cards/D-6.png
D-7,assets/cards/D-7.png
D-8,assets/cards/D-8.png
D-9,assets/cards/D-9.png
D-10,assets/cards/D-10.png
S-1,assets/cards/S-1.png
S-2,assets/cards/S-2.png
S-3,assets/cards/S-3.png
S-4,assets/cards/S-4.png
S-5,assets/cards/S-5.png
S-6,assets/cards/S-6.png
S-7,assets/cards/S-7.png
S-8,assets/cards/S-8.png
S-9,assets/cards/S-9.png
S-10,assets/cards/S-10.png
C-1,assets/cards/C-1.png
C-2,assets/cards/C-2.png
C-3,assets/cards/C-3.png
C-4,assets/cards/C-4.png
C-5,assets/cards/C-5.png
C-6,assets/cards/C-6.png
C-7,assets/cards/C-7.png
C-8,assets/cards/C-8.png
C-9,assets/cards/C-9.png
C-10,assets/cards/C-10.png
B-1,assets/cards/B-1.png
B-2,assets/cards/B-2.png
B-3,assets/cards/B-3.png
B-4,assets/cards/B-4.png
B-5,assets/cards/B-5.png
B-6,assets/cards/B-6.png
B-7,assets/cards/B-7.png
B-8,assets/cards/B-8.png
B-9,assets/cards/B-9.png
B-10,assets/cards/B-10.png
